City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2021-04-07 22:55:52,-20.3428,57.7575,80.01,83,75,8.05
1,Mount Gambier,AU,2021-04-07 22:54:30,-37.8333,140.7667,59.0,77,57,8.05
2,Pokrovsk,UA,2021-04-07 22:55:53,48.282,37.1758,45.81,85,60,14.74
3,Busselton,AU,2021-04-07 22:54:37,-33.65,115.3333,57.0,90,68,1.01
4,Alta Floresta,BR,2021-04-07 22:54:51,-9.8756,-56.0861,73.58,90,100,1.34
5,Butaritari,KI,2021-04-07 22:54:27,3.0707,172.7902,81.63,78,16,13.87
6,Tura,IN,2021-04-07 22:55:53,25.5198,90.2201,66.97,82,0,5.28
7,Upernavik,GL,2021-04-07 22:54:22,72.7868,-56.1549,-2.63,94,17,5.95
8,Sungaipenuh,ID,2021-04-07 22:55:54,-2.0833,101.3833,62.01,92,97,1.63
9,Hermanus,ZA,2021-04-07 22:54:56,-34.4187,19.2345,62.01,89,24,3.0
10,Constitucion,CL,2021-04-07 22:55:54,-35.3333,-72.4167,57.67,78,100,9.8
11,Jamestown,US,2021-04-07 22:54:18,42.097,-79.2353,69.8,46,1,13.8
12,Sistranda,NO,2021-04-07 22:55:55,63.7256,8.834,32.0,86,40,17.27
13,Prince Rupert,CA,2021-04-07 22:55:55,54.3161,-130.3201,41.0,87,75,6.91
14,Abha,SA,2021-04-07 22:55:56,18.2164,42.5053,64.4,63,34,3.47
15,Praia,CV,2021-04-07 22:55:56,14.9215,-23.5087,73.4,56,0,20.71
16,Ponta Do Sol,PT,2021-04-07 22:55:56,32.6667,-17.1,62.01,77,98,3.49
17,Yellowknife,CA,2021-04-07 22:55:04,62.456,-114.3525,19.0,79,90,11.5
18,Anadyr,RU,2021-04-07 22:55:57,64.75,177.4833,-13.0,77,0,8.95
19,Rikitea,PF,2021-04-07 22:54:17,-23.1203,-134.9692,76.93,60,0,8.46
20,Norman Wells,CA,2021-04-07 22:55:57,65.282,-126.8329,8.6,61,40,9.22
21,Japura,ID,2021-04-07 22:55:58,-0.3167,102.35,72.75,98,100,2.98
22,Cape Town,ZA,2021-04-07 22:50:39,-33.9258,18.4232,63.0,88,0,11.5
23,Hilo,US,2021-04-07 22:54:30,19.7297,-155.09,73.99,68,90,4.61
24,Bredasdorp,ZA,2021-04-07 22:54:20,-34.5322,20.0403,53.6,100,56,2.3
25,Mahebourg,MU,2021-04-07 22:55:13,-20.4081,57.7,78.8,83,75,8.05
26,Asyut,EG,2021-04-07 22:55:58,27.181,31.1837,71.6,30,0,8.05
27,Ushuaia,AR,2021-04-07 22:51:40,-54.8,-68.3,48.2,81,75,3.98
28,Taoudenni,ML,2021-04-07 22:55:17,22.6783,-3.9836,85.57,14,4,8.39
29,Bluff,NZ,2021-04-07 22:54:25,-46.6,168.3333,57.99,85,25,7.0
30,Saint-Philippe,RE,2021-04-07 22:54:34,-21.3585,55.7679,77.0,78,20,5.75
31,Honiara,SB,2021-04-07 22:55:02,-9.4333,159.95,81.16,79,100,6.82
32,Camaqua,BR,2021-04-07 22:55:59,-30.8511,-51.8122,71.08,74,3,10.54
33,Ribeira Grande,PT,2021-04-07 22:54:58,38.5167,-28.7,60.1,87,45,21.65
34,Samarai,PG,2021-04-07 22:56:00,-10.6167,150.6667,82.72,73,96,6.87
35,Albany,US,2021-04-07 22:49:39,42.6001,-73.9662,68.0,45,20,9.22
36,Mataura,NZ,2021-04-07 22:54:21,-46.1927,168.8643,57.99,85,32,7.0
37,Dengzhou,CN,2021-04-07 22:56:00,37.8086,120.7508,47.14,42,0,4.5
38,Avarua,CK,2021-04-07 22:54:52,-21.2078,-159.775,82.4,65,75,8.05
39,Bengkulu,ID,2021-04-07 22:54:24,-3.8004,102.2655,74.48,88,97,4.23
40,Gallup,US,2021-04-07 22:56:01,35.5281,-108.7426,66.2,7,1,17.27
41,Punta Arenas,CL,2021-04-07 22:54:21,-53.15,-70.9167,51.8,62,75,13.8
42,Provideniya,RU,2021-04-07 22:56:01,64.3833,-173.3,1.4,66,0,11.18
43,Verkhnyaya Inta,RU,2021-04-07 22:56:02,65.9811,60.3094,27.99,85,94,6.29
44,East London,ZA,2021-04-07 22:55:09,-33.0153,27.9116,66.81,78,58,10.6
45,Saint George,US,2021-04-07 22:54:26,37.1041,-113.5841,80.01,8,1,4.61
46,Ianca,RO,2021-04-07 22:56:02,45.1333,27.45,35.44,92,75,5.91
47,Tuktoyaktuk,CA,2021-04-07 22:54:18,69.4541,-133.0374,-4.0,77,20,4.61
48,Tasiilaq,GL,2021-04-07 22:54:48,65.6145,-37.6368,19.4,53,8,4.61
49,Ullapool,GB,2021-04-07 22:56:03,57.8987,-5.1604,37.0,79,100,3.0
50,Bethel,US,2021-04-07 22:54:42,41.3712,-73.414,71.6,30,1,6.91
51,Oshkosh,US,2021-04-07 22:56:04,44.0247,-88.5426,77.0,72,90,13.8
52,Hamakita,JP,2021-04-07 22:54:21,34.8,137.7833,55.99,62,75,4.61
53,Haines Junction,CA,2021-04-07 22:56:04,60.7522,-137.5108,23.0,20,54,4.61
54,Mathathane,BW,2021-04-07 22:56:04,-22.2687,28.7495,65.14,56,7,8.08
55,Aksu,CN,2021-04-07 22:56:05,41.1231,80.2644,49.68,65,100,5.26
56,Okhotsk,RU,2021-04-07 22:56:05,59.3833,143.3,15.66,89,98,2.8
57,Nanga Eboko,CM,2021-04-07 22:56:05,4.6833,12.3667,75.45,67,90,3.47
58,Kavieng,PG,2021-04-07 22:56:06,-2.5744,150.7967,79.2,87,99,19.01
59,Chuy,UY,2021-04-07 22:54:26,-33.6971,-53.4616,70.57,82,13,14.41
60,Chor,PK,2021-04-07 22:56:06,25.5167,69.7667,81.21,28,0,7.11
61,Atuona,PF,2021-04-07 22:54:17,-9.8,-139.0333,80.76,71,12,15.48
62,Arraial Do Cabo,BR,2021-04-07 22:51:12,-22.9661,-42.0278,71.6,88,40,16.49
63,Chute-Aux-Outardes,CA,2021-04-07 22:56:07,49.1168,-68.399,46.4,71,1,4.61
64,Nanortalik,GL,2021-04-07 22:54:38,60.1432,-45.2371,35.29,86,44,4.9
65,Airai,TL,2021-04-07 22:54:39,-8.9266,125.4092,64.13,84,50,1.3
66,Yumen,CN,2021-04-07 22:56:08,40.2833,97.2,45.34,33,98,9.04
67,Batemans Bay,AU,2021-04-07 22:56:08,-35.7167,150.1833,68.0,89,4,1.99
68,Husavik,IS,2021-04-07 22:55:12,66.0449,-17.3389,24.8,80,90,18.41
69,Menongue,AO,2021-04-07 22:55:22,-14.6585,17.691,62.46,69,74,3.04
70,Saint-Augustin,CA,2021-04-07 22:56:09,51.226,-58.6502,37.17,95,91,9.62
71,Aguadilla,PR,2021-04-07 22:51:37,18.4275,-67.1541,78.01,78,90,12.66
72,Santiago Del Estero,AR,2021-04-07 22:56:10,-27.7951,-64.2615,83.25,50,100,4.97
73,Newport,GB,2021-04-07 22:56:10,51.5877,-2.9984,39.2,69,6,5.75
74,Inhambane,MZ,2021-04-07 22:55:05,-23.865,35.3833,72.19,79,0,4.74
75,Marang,MY,2021-04-07 22:56:11,5.2056,103.2059,77.0,94,40,3.44
76,San Quintin,MX,2021-04-07 22:56:11,30.4833,-115.95,67.37,64,46,17.07
77,Hovd,MN,2021-04-07 22:56:11,48.0056,91.6419,37.89,39,0,7.54
78,Udachnyy,RU,2021-04-07 22:56:11,66.4167,112.4,14.52,95,100,7.87
79,Havoysund,NO,2021-04-07 22:56:12,70.9963,24.6622,28.4,100,75,11.5
80,Port Alfred,ZA,2021-04-07 22:54:23,-33.5906,26.891,66.9,89,82,10.76
81,Talcahuano,CL,2021-04-07 22:56:12,-36.7167,-73.1167,59.0,82,0,8.05
82,Puerto Penasco,MX,2021-04-07 22:56:13,31.3167,-113.5333,73.99,76,64,3.0
83,Thompson,CA,2021-04-07 22:53:38,55.7435,-97.8558,50.0,40,20,6.91
84,Fort Morgan,US,2021-04-07 22:56:13,40.2503,-103.8,62.6,23,1,27.63
85,Nuuk,GL,2021-04-07 22:56:13,64.1835,-51.7216,35.6,55,75,2.3
86,Geraldton,AU,2021-04-07 22:55:15,-28.7667,114.6,69.8,83,75,17.27
87,Cayenne,GF,2021-04-07 22:54:16,4.9333,-52.3333,77.0,94,90,1.14
88,Hobart,AU,2021-04-07 22:55:08,-42.8794,147.3294,62.6,67,0,12.66
89,Tafresh,IR,2021-04-07 22:56:14,34.692,50.013,56.77,20,100,3.02
90,Coolum Beach,AU,2021-04-07 22:56:14,-26.5333,153.1,75.99,81,8,1.01
91,Colares,PT,2021-04-07 22:56:15,38.7992,-9.4469,57.0,81,1,4.94
92,Oron,NG,2021-04-07 22:56:15,4.8256,8.2343,79.9,86,85,4.23
93,Akdepe,TM,2021-04-07 22:56:15,42.0551,59.3788,57.2,62,0,4.61
94,Eureka,US,2021-04-07 22:52:38,40.8021,-124.1637,52.0,66,76,5.01
95,Sao Felix Do Xingu,BR,2021-04-07 22:54:37,-6.6447,-51.995,78.89,75,70,2.59
96,Chokurdakh,RU,2021-04-07 22:54:59,70.6333,147.9167,-3.71,87,100,2.39
97,Hasaki,JP,2021-04-07 22:56:16,35.7333,140.8333,54.0,87,75,5.75
98,Grafton,US,2021-04-07 22:56:17,42.207,-71.6856,60.8,44,1,8.05
99,Kiruna,SE,2021-04-07 22:56:18,67.8557,20.2251,17.6,86,40,2.3
100,Tocopilla,CL,2021-04-07 22:56:18,-22.092,-70.1979,70.75,76,96,13.6
101,Muroto,JP,2021-04-07 22:56:18,33.2833,134.15,51.8,62,0,9.22
102,Evensk,RU,2021-04-07 22:56:18,61.95,159.2333,11.89,82,32,1.61
103,Kurush,RU,2021-04-07 22:56:19,41.2841,47.8345,44.6,87,2,3.44
104,Chulman,RU,2021-04-07 22:56:19,56.8479,124.9104,8.08,85,97,2.91
105,New Norfolk,AU,2021-04-07 22:54:39,-42.7826,147.0587,62.01,45,97,3.65
106,Sakakah,SA,2021-04-07 22:56:20,29.9697,40.2064,78.8,15,43,6.91
107,Nouadhibou,MR,2021-04-07 22:56:20,20.931,-17.0347,64.4,82,7,13.8
108,Areosa,PT,2021-04-07 22:56:20,41.7178,-8.8571,59.0,71,0,4.03
109,Camajuani,CU,2021-04-07 22:56:21,22.4833,-79.75,80.6,54,75,16.11
110,Saskylakh,RU,2021-04-07 22:55:27,71.9167,114.0833,0.81,96,100,5.12
111,Benghazi,LY,2021-04-07 22:52:24,32.1167,20.0667,61.63,60,78,1.95
112,Santiago,CL,2021-04-07 22:56:21,-33.4569,-70.6483,75.2,41,0,9.22
113,Kapaa,US,2021-04-07 22:54:50,22.0752,-159.319,77.0,65,75,17.27
114,Cidreira,BR,2021-04-07 22:56:22,-30.1811,-50.2056,74.14,74,1,21.5
115,Vaini,TO,2021-04-07 22:54:29,-21.2,-175.2,80.6,69,20,6.91
116,San Andres,CO,2021-04-07 22:56:23,12.5847,-81.7006,86.0,66,75,12.66
117,Mar Del Plata,AR,2021-04-07 22:54:13,-38.0023,-57.5575,71.6,83,41,9.22
118,Richards Bay,ZA,2021-04-07 22:56:23,-28.783,32.0377,70.16,84,96,10.11
119,Gao,ML,2021-04-07 22:56:23,16.6362,1.637,84.42,6,96,11.05
120,Kuytun,RU,2021-04-07 22:56:24,54.3419,101.5036,33.84,99,100,5.84
121,Bukachacha,RU,2021-04-07 22:55:07,52.9833,116.9167,33.04,69,10,1.14
122,Okato,NZ,2021-04-07 22:56:24,-39.2,173.8833,64.99,72,86,8.01
123,Robertsport,LR,2021-04-07 22:56:25,6.7533,-11.3686,79.77,87,74,5.66
124,Klyuchi,RU,2021-04-07 22:56:25,52.2667,79.1667,36.75,78,92,2.15
125,Hithadhoo,MV,2021-04-07 22:54:44,-0.6,73.0833,82.24,69,61,10.09
126,Clyde River,CA,2021-04-07 22:55:20,70.4692,-68.5914,10.4,92,75,9.22
127,Dikson,RU,2021-04-07 22:54:27,73.5069,80.5464,6.75,88,100,5.61
128,Lavrentiya,RU,2021-04-07 22:56:26,65.5833,-171.0,-1.41,78,50,5.95
129,Bereda,ES,2021-04-07 22:56:26,43.2686,-7.5406,45.0,94,100,1.99
130,Buluang,PH,2021-04-07 22:56:26,13.3068,123.3425,76.17,84,87,3.42
131,Manggar,ID,2021-04-07 22:56:27,-2.8833,108.2667,79.29,86,100,8.16
132,Meulaboh,ID,2021-04-07 22:55:14,4.1363,96.1285,75.15,89,93,3.8
133,Sao Joao Da Barra,BR,2021-04-07 22:54:17,-21.6403,-41.0511,72.16,79,24,7.14
134,Diapaga,BF,2021-04-07 22:56:27,12.0708,1.7889,91.27,7,6,6.17
135,Kaitangata,NZ,2021-04-07 22:54:53,-46.2817,169.8464,63.0,92,60,8.01
136,Huilong,CN,2021-04-07 22:56:28,31.8111,121.655,54.0,79,100,1.95
137,Grand-Lahou,CI,2021-04-07 22:56:28,5.1367,-5.0242,80.94,87,23,9.44
138,Teya,RU,2021-04-07 22:56:29,60.3778,92.6267,29.23,95,100,1.7
139,Shimoda,JP,2021-04-07 22:56:29,34.6667,138.95,54.0,56,75,3.0
140,Mitsamiouli,KM,2021-04-07 22:56:29,-11.3847,43.2844,81.59,74,15,7.78
141,Luderitz,NA,2021-04-07 22:54:50,-26.6481,15.1594,68.11,58,1,10.02
142,Volga,RU,2021-04-07 22:56:30,57.9516,38.3879,35.01,97,100,9.84
143,Puerto Ayora,EC,2021-04-07 22:54:31,-0.7393,-90.3518,80.6,78,75,9.22
144,Sao Jose Da Coroa Grande,BR,2021-04-07 22:51:53,-8.8978,-35.1478,79.16,73,100,7.81
